slug,name,city,state,email,phone,website,source_count,gaps_count,address,circle_music_center,description,director,email,facebook,firm,hours,instagram,lane_music,lead_attorney,location,locations,nearest_locations_to_corridor,phone,president,recent_activity,status,website
memphis-tn,"Memphis, TN",,,[email],,,4,0,"1130 College St, Memphis, TN 38106 (Soulsville USA); 1350 Concourse Ave (Crosstown Concourse, East Atrium L1), Memphis, TN 38104",,"Non-profit music hub in the Soulsville neighborhood built on the former home of blues legend Memphis Slim. Offers hourly rehearsal room bookings 7 days a week. Non-members pay $25/hour; members receive discounted access. The Live Room is the primary rehearsal/recording space. Also offers membership perks, career training, and recording studio access. Active as of 2025, website updated June 2025. Strong community-oriented mandate.; Non-profit contemporary arts organization at Crosstown Concourse ",,[email],,,,,,,,,,[phone]; [phone],,Website shows active booking as of 2025. ([memphisslimhouse.org](https://memphisslimhouse.org)); Article March 2025 covering Shared Art Space availability.,,[memphisslimhouse.org](https://memphisslimhouse.org); [crosstownarts.org](https://crosstownarts.org)
new-orleans-la,"New Orleans, LA",,,,,,5,0,"3928 Euphrosine St, New Orleans, LA 70125; 2436 Valence St, New Orleans, LA 70115 (Uptown); 4040 Tulane Ave, New Orleans, LA 70119 (Mid-City); 929 Euterpe St, New Orleans, LA 70130 (Lower Garden District)",,"Full recording and rehearsal facility with 24/7 keycard access. Offers walk-up hourly rates, punch cards (20% off for 8-session bundles), monthly co-op packages, and lockout spaces. Co-op rehearsal sessions are 3 hours with a ½-hour load-in and ½-hour load-out free. Recording studio services available via ProTools HD. One of the most musician-focused rehearsal setups in NOLA. ([studio101nola.com](https://studio101nola.com)); Music education non-profit offering hourly rehearsal rental as a second",,,,,,,,,,,,[phone]; [phone],,,,[studio101nola.com](https://studio101nola.com); [spreadingthemusic.com](https://www.spreadingthemusic.com/rehearsal-space/); [fountainbleauselfstorage.com/location/USA/LA/New-Orleans/fountainbleau-music/](https://www.fountainbleauselfstorage.com/location/USA/LA/New-Orleans/fountainbleau-music/); Listed in [nolamusic.biz](https://nolamusic.biz/business-directory/wpbdp_category/rehearsal-spaces/)
baton-rouge-la,"Baton Rouge, LA",,,,,https://www.brmusicstudios.com,2,0,"3809 Government St, Baton Rouge, LA (also second location)",,"Music education studio offering lessons in piano, guitar, drums, voice, and more; also has a new creative space (announced Sept 2025 per 225 Magazine) with soundproofed recording studios, practice rooms, lounge areas, and a large event space. Primarily a lesson studio but practice room rental has historically been available. The new facility expansion significantly increases infrastructure capacity. ([brmusicstudios.com](https://www.brmusicstudios.com); [facebook.com/225magazine](https://www.fac",,,,,,,,,,,,,,,,[brmusicstudios.com](https://www.brmusicstudios.com)
jackson-ms,"Jackson, MS",,,,,,0,0,,,,,,,,,,,,,,,,,,,
oxford-ms,"Oxford, MS",,,,,,0,0,,,,,,,,,,,,,,,,,,,
little-rock-ar,"Little Rock, AR",,,,,,3,0,"Downtown Little Rock, AR; West Little Rock, AR",,"Downtown recording studio positioned as a community hub for musicians. Offers recording, mixing, mastering, and production. May accommodate rehearsal bookings; contact directly. Full production capabilities with a range of instruments and outboard gear. ([bfmusicstudio.com](https://www.bfmusicstudio.com)); Recording studio founded 2020 with 25+ years of engineering experience. Caters to independent artists and bands across genres. Rehearsal bookings by arrangement. ([chopspotrecordings.com](http",,,,,,,,,,,,,,,,[bfmusicstudio.com](https://www.bfmusicstudio.com); [chopspotrecordings.com](https://chopspotrecordings.com)
memphis-tn,"Memphis, TN",Memphis,TN,,,,4,0,,,"One of the most prominent production companies in the mid-South and nationally. SES is now part of Concert Stuff Group (CSG), a full end-to-end concert production conglomerate. Provides audio, video, LED, lighting, and staging for concerts, festivals, and tours. Recent clients (2024) include Glass Animals' ""Tour of Earth,"" the Riverfront Revival festival (Hootie and the Blowfish, Tedeschi Trucks Band, Jamey Johnson), and the Concert for Carolina hurricane relief benefit (82,000 attendees, Luke C",,[email]; [email] / [email],,,,,,,"Memphis, TN","Nashville, TN; Memphis, TN; Los Angeles, CA (part of Concert Stuff Group / CSG)",,[phone]; [phone],,,,[specialeventservices.com](https://www.specialeventservices.com) / [specialeventrent.com](https://specialeventrent.com); [proshowsystems.com](https://www.proshowsystems.com); [memphisstage.com](http://memphisstage.com)
new-orleans-la,"New Orleans, LA",,,,,,6,0,,,"Large international production company with a New Orleans presence, particularly serving larger touring and festival production. Provides audio, stage, and lighting solutions for large tours and live events, as well as production equipment rental. Studios in Hollywood and Montreal. Strong footprint in Gulf South touring market. ([solotech.com](https://solotech.com/solutions/live-production/professional-studios/)); New Orleans-based sound system rental company specializing in live concert and fes",,,,,,,,,,,,Listed on website; NOLA: [phone] / Baton Rouge: [phone],,,,[solotech.com](https://solotech.com) / [shop.solotech.com](https://shop.solotech.com); [corplighting.com](https://www.corplighting.com/live-sound-system-rentals/); [ableaudio.com](http://www.ableaudio.com)
baton-rouge-la,"Baton Rouge, LA",,,,,https://hartfordrents.com/locations/baton-rouge-la-audio-rental/,2,0,"12232 Industriplex Blvd, Suite 9, Baton Rouge, LA 70809",,"BBB-listed Baton Rouge audio/visual production company. Provides audio/visual equipment, production services, and video production. ([bbb.org](https://www.bbb.org/us/la/baton-rouge/category/audio-visual-equipment-rental)); National equipment rental company with a Southwest distribution center serving Baton Rouge. Offers professional sound system rentals, speaker rentals, microphone rentals, mixers, stage monitors, and teleconferencing equipment. Day, week, month, or longer terms. 24/7 technician",,,,,,,,,,,,[phone]; [phone],,,,[hartfordrents.com](https://hartfordrents.com/locations/baton-rouge-la-audio-rental/)
jackson-ms,"Jackson, MS",,,,,,7,0,"2310 Highway 80 W, Jackson, MS 39204; 3412 Williams Blvd, Kenner, LA 70065",,"Supplies audio, stage, lighting, and video equipment for theatre, live music, television, and corporate events in the Jackson, MS market. ([ameaudio.com](https://www.ameaudio.com/jackson-ms)); Jackson-based AV production company with roots since 1955. Works with live music events, churches, schools, and corporate clients. Local production events company active in the Jackson metro. ([soundcomav.com](https://soundcomav.com/production/)); BBB-listed Jackson AV and production service. ([bbb.org](ht",,,,,,,,,,,,[phone]; [phone],,,,[ameaudio.com/jackson-ms](https://www.ameaudio.com/jackson-ms); [soundcomav.com](https://soundcomav.com); [memphisdrumshop.com](https://memphisdrumshop.com); [rayfransensdrumcenter.com](https://rayfransensdrumcenter.com)
memphis-tn,"Memphis, TN",,,,901) 323-8888,https://www.circlemusiccenter.com,5,0,"2918 Poplar Ave, Memphis, TN 38111","5124 Poplar Ave, Suite 101, Memphis, TN 38117 — Phone: [phone] — Website: [circlemusiccenter.com](https://www.circlemusiccenter.com)","Largest drum and percussion specialty retailer on the corridor. Carries the widest regional selection of cymbals (including rare and vintage), gongs, snare drums, hardware, and accessories. Major community hub for Memphis percussionists and regional touring acts. Regularly updated website as of August 2025. Strong purchasing relationships with top cymbal and drum brands. ([memphisdrumshop.com](https://memphisdrumshop.com)); Founded 1921. One of the largest musical instrument stores in the mid-So",,,,,Mon–Fri 10am–6pm; Sat 10am–4pm,,"Germantown, TN (same ownership as Circle Music)",,,,,(901) 323-8888,,,,[memphisdrumshop.com](https://memphisdrumshop.com); [amromusiconline.com](https://amromusiconline.com)
new-orleans-la,"New Orleans, LA",,,,,,6,0,"3217 Burgundy St, New Orleans, LA 70117 (St. Claude / Bywater); 421 Frenchmen St, New Orleans, LA 70116 (Marigny / Frenchmen Street)",,"Intimate Bywater neighborhood shop run by owner Paul, widely praised for honest dealing, guitar pedal selection, and expert repair work. Community consensus describes it as ""more of a repair shop than a guitar store"" — but in the best way. Boutique used/vintage gear, quick and skilled repairs. Paul has a ""special ability to restore all kinds of equipment back to life."" Essential repair resource for working NOLA musicians. ([nolamusic.biz](https://nolamusic.biz/business-directory/webbs-bywater-mu",,,[facebook.com/jimmysmusicexchange/](https://www.facebook.com/jimmysmusicexchange/),,Thu–Tue 11am–6pm; Closed Wednesdays,,,,,,,[phone]; [phone],,,,[facebook.com/Webbs-Bywater-Music-Store-LLC-257380575622](https://m.facebook.com/Webbs-Bywater-Music-Store-LLC-257380575622/); [louisianamusicfactory.com](https://www.louisianamusicfactory.com)
jackson-ms,"Jackson, MS",,,,,,0,0,,,,,,,,,,,,,,,,,,,
oxford-ms,"Oxford, MS",,,,662) 234-0999,https://tupelomusic.com/rebel-music,2,0,"1605 Jackson Ave W, Oxford, MS 38655",,"Independent music store in Oxford offering new and used instruments, instrument repair, and accessories. Sister location to Tupelo Consignment Music in Tupelo, MS. The primary local gear resource for Oxford-area musicians. ([tupelomusic.com/rebel-music](https://tupelomusic.com/rebel-music); [namesandnumbers.com](https://www.namesandnumbers.com/biz/129962/rebel-music))",,,,,,,,,,,,(662) 234-0999,,,,
little-rock-ar,"Little Rock, AR",Nashville,TN,,,https://www.rosenmusiccompany.com,7,0,"7509 Cantrell Rd, Suite 103, Little Rock, AR 72207",,"Founded 2003 by a touring musician. The US's leading specialist tour van rental company. Fleet includes Mercedes-Benz Sprinter (8–12 passenger, including Band Van XL with 234 cu ft cargo hold), Ford Transit, and Chevrolet Express 15-passenger vans. Features: LCD screens, game consoles, power outlets, secure cargo storage, tow hitches. One-way rentals between locations available. After-hours drop-off accommodated. 3 day–multi-week rentals. Nashville location serves the corridor's northern gateway",,[email]; [email],,,,,,,"Nashville, TN","Nashville, TN; Philadelphia, PA; Richmond, VA; Providence, RI; Boston, MA; Washington, DC","Nashville, TN; Charlotte, NC; Dallas, TX; Miami, FL; Orlando, FL; Austin, TX",[phone] / [phone]; 1-[phone] (TOUR VAN); [phone] / [phone],,,"Website states ""Store Has Closed"" but notes items are still available for purchase. Contact via email/phone for status. Family-owned since 1955. ([rosenmusiccompany.com](https://www.rosenmusiccompany.com))",[rosenmusiccompany.com](https://www.rosenmusiccompany.com); [bandago.com](https://www.bandago.com); [rentgreenvans.com](https://www.rentgreenvans.com); [musiccitytouringvans.com](https://www.musiccitytouringvans.com)
poster-printers,Poster Printers,,,,,,7,0,"224 5th Ave S (inside Country Music Hall of Fame), Nashville, TN 37203",,"Operating since 1879, Hatch is the most historically significant letterpress poster shop in America. Designs and hand-prints letterpress show posters for touring musicians, venues, and brands using a vast archive of wood type and hand-carved imagery. Custom poster orders available for touring acts through the shop's online portal. Located at the Country Music Hall of Fame. Tours available. The gold standard reference for corridor acts wanting an iconic letterpress poster. ([hatchshowprint.com](h",,,,,,[@nolacommunityprintshop](https://www.instagram.com/nolacommunityprintshop/),,,,,,,,,,[hatchshowprint.com](https://hatchshowprint.com) / [shop.hatchshowprint.com](https://shop.hatchshowprint.com); [store.friendlyarcticprinting.com](https://store.friendlyarcticprinting.com) / [@friendlyarcticprinting on Facebook](https://www.facebook.com/friendlyarcticprinting); [statusserigraph.com](https://statusserigraph.com)
t-shirt-apparel-printers,T-Shirt / Apparel Printers,,,[email],,,14,0,"7125 Riverdale Bend Drive, Memphis, TN 38125; Wolfchase Galleria, 2760 N Germantown Pkwy, Memphis, TN 38133",,"Memphis-based screen printing shop serving local bands, businesses, and organizations. T-shirts, caps, bags, signs, embroidery, cups, banners, uniforms. Good local option for Memphis-area band merch. ([colesprinting.com](https://colesprinting.com)); Same-day custom T-shirts and screen printing available in Memphis. No setup fees, rush printing, nationwide shipping. Good for quick-turnaround needs. ([customoneonline.com](https://customoneonline.com/pages/screen-printing-memphis-tn)); Online band ",Steve Hecht,[email],,,Mon–Fri 10am–6pm,,,,,,,,Rick Booth,,,[colesprinting.com](https://colesprinting.com); [customoneonline.com](https://customoneonline.com/pages/screen-printing-memphis-tn); [solid-merch.com](https://www.solid-merch.com); [intrepidartists.com](https://intrepidartists.com); [piedmonttalent.com](https://piedmonttalent.com) *(verify current domain)*; [bluemountainartists.com](https://www.bluemountainartists.com); [hmpmusic.com](https://hmpmusic.com); [hutchentertainment.com](https://www.hutchentertainment.com); [riggsentertainmentllc.com]
new-orleans-la,"New Orleans, LA",,,,,,5,0,,,"Described as ""the go-to legal resource for the entertainment industry in New Orleans."" Practice areas include: recording contracts, publishing agreements, copyrights, trademarks, merchandising, royalties, Louisiana film/TV tax credits, entertainment contracts for artists, labels, management companies, studios, distributors, publishers, venues, and art galleries. Also handles intellectual property litigation. Gankendorff was a speaker at the 2026 Louisiana State Bar Association Entertainment Law ",,,,"Stone Pigman Walther Wittmann LLC, New Orleans, LA",,,,"Edgar D. Gankendorff (born Lafayette, LA, 1965; admitted Louisiana bar 1991)",,,,,,,,[provostylaw.com](https://provostylaw.com); [hayes-lawfirm.com](https://hayes-lawfirm.com/entertainment-law/)
memphis-tn,"Memphis, TN",,,,901) 401-1000,https://wedofamilylaw.com,2,0,"5050 Poplar Ave, Suite 1520 (15th Floor), Memphis, TN 38157",,"Memphis attorney licensed in Tennessee. Practice includes entertainment law, business law, family law, and personal injury. Previously of Stokes & Glass, PLLC (I-Bank Tower on Poplar). Multiple community recognition awards (40 Under 40, etc.). One of the few Memphis attorneys who explicitly lists entertainment law as a focus. ([lawyers.justia.com](https://lawyers.justia.com/lawyer/laquita-r-stokes-1487110))",,,,,,,,,,,,(901) 401-1000,,,,[wedofamilylaw.com](https://wedofamilylaw.com)
nashville-tn-serves-the-full-corridor-for-recordingtouring-deal-work,"Nashville, TN (Serves the full corridor for recording/touring deal work)",,,,,,0,0,,,,,,,,,,,,,,,,,,,
jackson-ms,"Jackson, MS",,,,866) 991-2218,https://www.justia.com/lawyers/entertainment-sports-law/mississippi,1,0,"395 Edgewood Terrace Drive, Jackson, MS 39206",,Listed by Justia as the primary entertainment/sports law attorney in Mississippi. Verify current practice focus for music-specific representation. ([justia.com](https://www.justia.com/lawyers/entertainment-sports-law/mississippi)),,,,,,,,,,,,(866) 991-2218,,,,
little-rock-ar,"Little Rock, AR",,,,,,1,0,"200 W. Capitol Ave, Suite 2300, Little Rock, AR 72201; 200 River Market Ave, Suite 500, Little Rock, AR 72201",,One of Arkansas's leading full-service firms. Listed by LawInfo and SuperLawyers for entertainment law in Little Rock. ([lawinfo.com](https://www.lawinfo.com/entertainment-sports-and-leisure/arkansas/little-rock/)); LawInfo-listed Little Rock entertainment law firm. ([lawinfo.com](https://www.lawinfo.com/entertainment-sports-and-leisure/arkansas/little-rock/)),,,,,,,,,,,,,,,,
