slug,name,city,state,email,phone,website,source_count,gaps_count,contact,duration,format,guide,itinerary,meeting_point,partnership_signal,price,ratings,stops,website,what's_covered
mississippi-corridor-industry-directory,Mississippi Corridor Industry Directory,,,,,,0,0,,,,,,,,,,,,
11-mississippi-blues-trail-mbc-run,1.1 Mississippi Blues Trail (MBC-Run),,,,,,0,0,,,,,,,,,,,,
12-americana-music-triangle,1.2 Americana Music Triangle,,,,,,0,0,,,,,,,,,,,,
13-mississippi-country-music-trail,1.3 Mississippi Country Music Trail,,,,,,0,0,,,,,,,,,,,,
14-mississippi-freedom-trail,1.4 Mississippi Freedom Trail,,,,,,0,0,,,,,,,,,,,,
15-arkansas-delta-music-trail-delta-blues-byway,1.5 Arkansas Delta Music Trail / Delta Blues Byway,,,,,,0,0,,,,,,,,,,,,
16-louisiana-music-trail-cajun-zydeco-trail,1.6 Louisiana Music Trail / Cajun & Zydeco Trail,,,,,,0,0,,,,,,,,,,,,
21-delta-blues-museum,2.1 Delta Blues Museum,,,,,,0,0,,,,,,,,,,,,
22-bb-king-museum-delta-interpretive-center,2.2 B.B. King Museum & Delta Interpretive Center,,,,,,0,0,,,,,,,,,,,,
23-grammy-museum-mississippi,2.3 GRAMMY Museum Mississippi,,,,,,0,0,,,,,,,,,,,,
24-highway-61-blues-museum,2.4 Highway 61 Blues Museum,,,,,,0,0,,,,,,,,,,,,
25-dockery-farms,2.5 Dockery Farms,,,,,,0,0,,,,,,,,,,,,
26-stax-museum-of-american-soul-music,2.6 Stax Museum of American Soul Music,,,,,,0,0,,,,,,,,,,,,
27-memphis-rock-n-soul-museum,2.7 Memphis Rock 'n' Soul Museum,,,,,,0,0,,,,,,,,,,,,
28-blues-hall-of-fame-museum-blues-foundation,2.8 Blues Hall of Fame Museum (Blues Foundation),,,,,,0,0,,,,,,,,,,,,
29-sun-studio,2.9 Sun Studio,,,,,,0,0,,,,,,,,,,,,
210-elvis-presleys-graceland,2.10 Elvis Presley's Graceland,,,,,,0,0,,,,,,,,,,,,
211-elvis-presley-birthplace-museum-tupelo,2.11 Elvis Presley Birthplace Museum (Tupelo),,,,,,0,0,,,,,,,,,,,,
212-mississippi-museum-of-art-jackson,2.12 Mississippi Museum of Art (Jackson),,,,,,0,0,,,,,,,,,,,,
213-new-orleans-jazz-museum-at-the-old-us-mint,2.13 New Orleans Jazz Museum (at the Old U.S. Mint),,,,,,0,0,,,,,,,,,,,,
214-louisiana-state-museum-nola-jazz-wings,2.14 Louisiana State Museum (NOLA Jazz Wings),,,,,,0,0,,,,,,,,,,,,
215-preservation-hall,2.15 Preservation Hall,,,,,,0,0,,,,,,,,,,,,
216-tennessee-williams-rectory-museum-clarksdale,2.16 Tennessee Williams Rectory Museum (Clarksdale),,,,,,0,0,,,,,,,,,,,,
31-the-crossroads-clarksdale,3.1 The Crossroads (Clarksdale),,,,,,0,0,,,,,,,,,,,,
32-robert-johnson-gravesites-three-disputed-locations,3.2 Robert Johnson Gravesites (Three Disputed Locations),,,,,,0,0,,,,,,,,,,,,
33-dockery-farms-heritage-site,3.3 Dockery Farms (Heritage Site),,,,,,0,0,,,,,,,,,,,,
34-po-monkeys-lounge-closed-2016-heritage-status,3.4 Po' Monkey's Lounge (Closed 2016 — Heritage Status),,,,,,0,0,,,,,,,,,,,,
35-shack-up-inn-heritage-lodging-heritage-site,3.5 Shack Up Inn (Heritage Lodging + Heritage Site),,,,,,0,0,,,,,,,,,,,,
41-shack-up-inn,4.1 Shack Up Inn,,,,,,0,0,,,,,,,,,,,,
42-hopson-commissary-hopson-hospitality,4.2 Hopson Commissary / Hopson Hospitality,,,,,,0,0,,,,,,,,,,,,
43-cat-head-delta-blues-folk-art,4.3 Cat Head Delta Blues & Folk Art,,,,,,0,0,,,,,,,,,,,,
44-ground-zero-blues-club,4.4 Ground Zero Blues Club,,,,,,0,0,,,,,,,,,,,,
45-the-big-muddy-inn-natchez-reference-property,4.5 The Big Muddy Inn (Natchez) — Reference Property,,,,,,0,0,,,,,,,,,,,,
46-dew-drop-inn,4.6 Dew Drop Inn,,,,,,0,0,,,,,,,,,,,,
47-the-guest-house-at-graceland,4.7 The Guest House at Graceland,,,,,,0,0,,,,,,,,,,,,
48-biscuits-blues-natchez,4.8 Biscuits & Blues (Natchez),,,,,,0,0,,,,,,,,,,,,
49-preservation-hall-venue,4.9 Preservation Hall (Venue),,,,,,0,0,,,,,,,,,,,,
51-american-dream-safari-memphis-delta,5.1 American Dream Safari (Memphis + Delta),,,,,,0,0,,,,,,,,,,,,
52-delta-bohemian-tours-clarksdale-coahoma-county,5.2 Delta Bohemian Tours (Clarksdale + Coahoma County),,,,,,0,0,,,,,,,,,,,,
53-backbeat-tours-memphis,5.3 Backbeat Tours (Memphis),,,,,,0,0,,,,,,,,,,,,
54-sounds-of-memphis-tours,5.4 Sounds of Memphis Tours,,,,,,0,0,,,,,,,,,,,,
55-nola-music-walking-tours,5.5 NOLA Music Walking Tours,,,[email],504) 252-0469,https://www.explorelouisiana.com/historic-districts-sites/new-orleans-music-heritage-tour,3,0,(504) 252-0469 | [email] | Listed on [explorelouisiana.com](https://www.explorelouisiana.com/historic-districts-sites/new-orleans-music-heritage-tour),2 hours | **Price:** from $30/adult,"Evening music pub crawl including VIP admission to multiple Frenchmen Street clubs + one NOLA-inspired cocktail.; Tip-based walking tour of jazz history; meets at Frenchmen All Day Cafe, 630 Frenchmen St. ($25 suggested tip).",Keith (a local record producer with 20+ years industry experience),Frenchmen Street → French Quarter → Cosimo's Sound Studio → J&M Studios (home of rock 'n' roll) → Preservation Hall → Bourbon Street → Louis Armstrong Park → Congo Square,"Louisiana Music Factory, 421 Frenchmen Street, New Orleans, LA 70116","This is the strongest evening-format tour product on Frenchmen Street; the operator also runs private custom jazz tours (e.g., the *Roosevelt's Rhythm & Roots* tour for The Roosevelt New Orleans hotel). A similar custom product for corridor lodging partners is feasible.",from $55,4.8/5 on TripAdvisor (143 reviews); 95% recommend.,"Dragon's Den, Balcony Music Club, Old U.S. Mint/Jazz Museum, Spotted Cat, Blue Nile, 30/90, and others.",[bigeasywalkingtours.com](https://bigeasywalkingtours.com/product/frenchman-street-music-tour-2/); [nolatourguy.com](https://www.nolatourguy.com/new-orleans-jazz-music-tours/),"300 years of NOLA musical history; clips played on portable Bluetooth speaker; personal stories about Armstrong, Booker, Fats Domino, Toussaint, and others."
